rpc filter
add rule layer=um actiontype=block filterkey=98a1836e-06b0-4bf9-bb1b-0dd2e994a865
add condition field=protocol matchtype=equal data=ncacn_np
add condition field=if_uuid matchtype=equal data=338CD001-2244-31F1-AAAA-900038001003
add condition field=pipe matchtype=equal data=wwinreg
add condition field=dcom_app_id matchtype=equal data=c5865ada-c212-4349-ab30-7f74a813d853
add condition field=remote_user_token matchtype=equal data="D:(A;;CC;;;BA)"
add condition field=local_port matchtype=equal data=445
add filter

# 192.168.0.1
add condition field=remote_addr_v4 matchtype=equal data=w16820416
add condition field=image_name matchtype=equal data=regsvc.dll
